lot_number,product_id,batch_date,quantity,unit,temperature_c,pressure_bar,inspector_id,facility_code,compliance_status,notes
LOT-1128,PRD-540,2026-05-03T16:00:00,139.3,kg,74.9,2.25,INS-10,FAC-C,PASS,
LOT-1133,PRD-100,2026-05-12T19:00:00,467.4,kg,66.2,1.86,INS-10,FAC-C,PASS,Within spec
LOT-1143,PRD-540,2026-05-23T13:00:00,303.5,kg,67.7,1.8,INS-07,FAC-C,PASS,
LOT-1126,PRD-422,2026-05-17T09:00:00,281.5,kg,71.4,1.97,INS-11,FAC-C,PASS,QA reviewed
LOT-1055,PRD-205,2026-05-15T14:00:00,415.9,kg,68.5,2.43,INS-08,FAC-C,PASS,Operator: night shift
LOT-1024,PRD-422,2026-05-15T10:00:00,153.4,kg,60.1,2.12,INS-02,FAC-B,PENDING,Temperature nominal
LOT-1013,PRD-310,2026-05-25T14:00:00,124.6,kg,65.0,2.11,INS-12,FAC-C,PASS,Cooling stage normal
LOT-1034,PRD-205,2026-05-10T09:00:00,185.8,kg,76.3,1.74,INS-03,FAC-B,PASS,Standard run
LOT-1137,PRD-540,2026-05-28T10:00:00,342.9,kg,77.4,2.17,INS-01,FAC-A,PENDING,Re-tested OK
LOT-1074,PRD-540,2026-05-12T21:00:00,292.4,kg,62.6,2.19,INS-06,FAC-B,FAIL,Operator: night shift
LOT-1060,PRD-205,2026-05-27T20:00:00,472.3,lbs,59.4,1.88,INS-10,FAC-C,PASS,Imperial units
LOT-1901,PRD-422,2026-05-17T22:00:00,466.5,kg,279.9,1.59,INS-03,FAC-B,PENDING,Sensor spike?
LOT-1804,PRD-100,,289.4,kg,62.1,2.48,INS-09,FAC-C,PENDING,Cooling stage normal
LOT-1800,PRD-205,,383.5,kg,63.2,2.07,INS-02,FAC-A,PASS,Re-tested OK
LOT-1138,PRD-422,2026-05-13T19:00:00,216.4,kg,64.5,2.29,INS-10,FAC-C,PASS,Routine batch
LOT-1023,PRD-100,2026-05-22T09:00:00,241.0,kg,64.7,2.42,INS-04,FAC-A,PASS,Cooling stage normal
LOT-1002,PRD-422,2026-05-14T13:00:00,315.7,kg,70.2,1.97,INS-03,FAC-C,FAIL,Line 3
LOT-1000,PRD-100,2026-05-21T09:00:00,376.6,kg,70.1,2.14,INS-02,FAC-C,PENDING,Temperature nominal
LOT-1001,PRD-100,2026-05-19T19:00:00,91.9,kg,71.2,2.29,INS-01,FAC-C,PASS,Cooling stage normal
LOT-1803,PRD-540,,176.8,kg,73.3,2.21,INS-10,FAC-B,PASS,Standard run
LOT-1072,PRD-540,2026-05-18T06:00:00,459.2,lbs,76.9,2.2,INS-08,FAC-C,PASS,Imperial units
LOT-1041,PRD-422,2026-05-06T09:00:00,428.9,kg,72.2,1.86,INS-08,FAC-B,PASS,Re-tested OK
LOT-1051,PRD-422,2026-05-02T13:00:00,324.5,kg,70.6,1.73,INS-11,FAC-C,PASS,
LOT-1021,PRD-205,2026-05-03T22:00:00,191.4,kg,63.8,2.03,INS-12,FAC-C,PENDING,QA reviewed
LOT-1039,PRD-310,2026-05-22T09:00:00,392.0,kg,73.8,1.83,INS-10,FAC-C,PASS,Re-tested OK
LOT-1004,PRD-422,2026-05-09T07:00:00,294.5,kg,74.8,1.96,INS-09,FAC-B,PENDING,Line 3
LOT-1141,PRD-100,2026-05-17T15:00:00,168.2,kg,71.7,1.99,INS-04,FAC-B,PASS,Within spec
LOT-1904,PRD-205,2026-05-03T17:00:00,91.3,kg,213.1,1.8,INS-11,FAC-B,PENDING,Sensor spike?
LOT-1031,PRD-205,2026-05-09T18:00:00,348.7,kg,68.7,2.21,INS-02,FAC-A,FAIL,Standard run
LOT-1043,PRD-100,2026-05-22T16:00:00,126.1,kg,73.1,1.97,INS-05,FAC-A,PASS,Standard run
LOT-1801,PRD-540,,456.1,kg,65.9,1.83,INS-05,FAC-A,PASS,Temperature nominal
LOT-1142,PRD-310,2026-05-25T14:00:00,211.2,kg,78.3,2.02,INS-03,FAC-A,FAIL,Cooling stage normal
LOT-1702,PRD-310,2026-05-07T15:00:00,424.9,kg,99.1,2.11,INS-05,FAC-A,PASS,Auto-approved
LOT-1105,PRD-205,2026-05-12T19:00:00,177.7,lbs,63.6,2.2,INS-03,FAC-A,PASS,Imperial units
LOT-1097,PRD-310,2026-05-26T22:00:00,408.2,kg,69.1,2.21,INS-10,FAC-C,FAIL,Within spec
LOT-1058,PRD-540,2026-05-13T06:00:00,232.2,kg,74.7,2.01,INS-07,FAC-B,PENDING,Cooling stage normal
LOT-1012,PRD-540,2026-05-20T20:00:00,180.6,kg,58.7,1.8,INS-11,FAC-C,PASS,Cooling stage normal
LOT-1068,PRD-100,2026-05-27T21:00:00,253.4,kg,63.2,2.4,INS-08,FAC-C,PASS,
LOT-1005,PRD-100,2026-05-19T12:00:00,98.3,kg,70.6,2.2,INS-02,FAC-A,PASS,
LOT-1018,PRD-540,2026-05-09T22:00:00,249.3,kg,71.5,2.3,INS-12,FAC-C,PASS,Operator: night shift
LOT-1048,PRD-422,2026-05-19T15:00:00,299.2,kg,74.1,2.0,INS-07,FAC-C,PENDING,Line 3
LOT-1148,PRD-310,2026-05-04T10:00:00,158.9,kg,63.2,1.75,INS-11,FAC-A,PASS,QA reviewed
LOT-1158,PRD-310,2026-05-18T18:00:00,407.3,kg,65.5,1.59,INS-12,FAC-C,PENDING,Re-weighed
LOT-1100,PRD-540,2026-05-02T10:00:00,466.1,kg,68.9,2.1,INS-08,FAC-A,PENDING,QA reviewed
LOT-1045,PRD-100,2026-05-23T19:00:00,288.0,kg,72.6,1.64,INS-12,FAC-C,PASS,Line 3
LOT-1011,PRD-100,2026-05-25T07:00:00,141.1,lbs,74.0,2.32,INS-10,FAC-A,FAIL,Imperial units
LOT-1146,PRD-205,2026-05-14T09:00:00,254.3,kg,68.4,2.06,INS-05,FAC-C,PASS,Re-tested OK
LOT-1130,PRD-205,2026-05-14T20:00:00,245.5,kg,72.4,1.78,INS-12,FAC-A,PASS,
LOT-1033,PRD-422,2026-05-10T11:00:00,413.5,kg,68.0,1.67,INS-11,FAC-C,PASS,Cooling stage normal
LOT-1075,PRD-205,2026-05-10T14:00:00,128.3,kg,70.9,2.12,INS-09,FAC-C,PASS,Re-tested OK
LOT-1086,PRD-422,2026-05-15T09:00:00,355.5,kg,66.3,1.43,INS-09,FAC-C,FAIL,QA reviewed
LOT-1159,PRD-540,2026-05-21T19:00:00,224.7,kg,68.0,2.12,INS-04,FAC-B,FAIL,Re-tested OK
LOT-1027,PRD-205,2026-05-22T21:00:00,156.0,kg,70.3,2.09,INS-12,FAC-C,PASS,Line 3
LOT-1124,PRD-100,2026-05-09T11:00:00,344.4,kg,70.9,2.01,INS-04,FAC-C,PASS,Routine batch
LOT-1064,PRD-205,2026-05-20T10:00:00,130.5,kg,66.9,1.72,INS-04,FAC-B,PASS,Line 3
LOT-1077,PRD-205,2026-05-08T17:00:00,200.9,kg,69.3,1.87,INS-01,FAC-A,PENDING,Operator: night shift
LOT-1102,PRD-310,2026-05-21T08:00:00,420.9,kg,73.1,1.81,INS-06,FAC-C,FAIL,Cooling stage normal
LOT-1072,PRD-540,2026-05-18T06:00:00,459.2,kg,76.9,2.2,INS-08,FAC-C,PASS,QA reviewed
LOT-1153,PRD-540,2026-05-20T21:00:00,140.3,kg,72.2,2.04,INS-06,FAC-C,PASS,Cooling stage normal
LOT-1049,PRD-422,2026-05-15T20:00:00,350.3,kg,61.1,1.97,INS-12,FAC-A,PASS,Operator: night shift
LOT-1053,PRD-422,2026-05-26T22:00:00,100.1,kg,70.0,2.49,INS-08,FAC-A,FAIL,Cooling stage normal
LOT-1129,PRD-310,2026-05-20T22:00:00,261.5,kg,68.2,1.93,INS-12,FAC-A,PENDING,Re-tested OK
LOT-1076,PRD-310,2026-05-07T21:00:00,369.8,kg,76.0,1.96,INS-05,FAC-A,PASS,Operator: night shift
LOT-1107,PRD-422,2026-05-09T06:00:00,440.5,kg,68.7,1.87,INS-08,FAC-B,PENDING,Operator: night shift
LOT-1096,PRD-205,2026-05-05T18:00:00,448.7,kg,59.7,1.97,INS-02,FAC-B,FAIL,Line 3
LOT-1118,PRD-100,2026-05-16T09:00:00,173.9,kg,65.2,1.94,INS-06,FAC-C,PENDING,
LOT-1035,PRD-205,2026-05-07T16:00:00,355.0,kg,73.6,1.76,INS-05,FAC-A,PASS,
LOT-1120,PRD-205,2026-05-15T20:00:00,422.2,kg,76.2,2.22,INS-09,FAC-C,PASS,Routine batch
LOT-1079,PRD-422,2026-05-02T14:00:00,125.6,kg,75.3,2.12,INS-10,FAC-C,PASS,Within spec
LOT-1119,PRD-422,2026-05-19T10:00:00,342.0,kg,73.5,1.7,INS-05,FAC-A,PASS,Re-tested OK
LOT-1140,PRD-205,2026-05-14T14:00:00,382.0,kg,74.0,2.17,INS-05,FAC-C,PENDING,QA reviewed
LOT-1052,PRD-205,2026-05-16T18:00:00,139.0,kg,66.0,1.51,INS-02,FAC-B,PASS,Within spec
LOT-1129,PRD-310,2026-05-20T22:00:00,261.5,kg,68.2,1.93,INS-12,FAC-A,PENDING,Re-tested OK
LOT-1061,PRD-205,2026-05-21T19:00:00,426.7,kg,71.6,2.18,INS-06,FAC-A,FAIL,Line 3
LOT-1050,PRD-100,2026-05-17T16:00:00,407.4,kg,70.1,1.63,INS-04,FAC-A,PASS,Routine batch
LOT-1151,PRD-100,2026-05-15T20:00:00,102.8,kg,71.0,1.91,INS-02,FAC-C,PENDING,Cooling stage normal
LOT-1105,PRD-205,2026-05-12T19:00:00,177.7,kg,63.6,2.2,INS-03,FAC-A,PASS,Temperature nominal
LOT-1147,PRD-100,2026-05-11T11:00:00,284.2,kg,74.5,2.2,INS-06,FAC-B,PASS,Re-tested OK
LOT-1903,PRD-422,2026-05-03T13:00:00,433.9,kg,240.9,1.89,INS-07,FAC-C,PENDING,Sensor spike?
LOT-1016,PRD-310,2026-05-01T09:00:00,431.5,kg,72.1,1.81,INS-01,FAC-A,PENDING,Temperature nominal
LOT-1084,PRD-310,2026-05-03T13:00:00,395.1,kg,64.8,1.74,INS-04,FAC-B,PASS,Cooling stage normal
LOT-1059,PRD-422,2026-05-26T13:00:00,167.8,kg,68.9,2.02,INS-06,FAC-C,FAIL,Within spec
LOT-1136,PRD-100,2026-05-22T14:00:00,152.2,kg,68.7,1.79,INS-06,FAC-B,PASS,Within spec
LOT-1144,PRD-100,2026-05-01T20:00:00,424.8,kg,64.2,1.85,INS-12,FAC-C,FAIL,Operator: night shift
LOT-1104,PRD-422,2026-05-25T09:00:00,146.5,kg,69.6,2.06,INS-06,FAC-A,PASS,Line 3
LOT-1149,PRD-540,2026-05-15T20:00:00,337.2,kg,74.4,1.98,INS-11,FAC-B,PASS,QA reviewed
LOT-1003,PRD-205,2026-05-09T10:00:00,462.9,kg,68.9,2.09,INS-02,FAC-B,PASS,Standard run
LOT-1806,PRD-100,,388.6,kg,69.6,1.78,INS-01,FAC-B,PENDING,Line 3
LOT-1134,PRD-205,2026-05-22T21:00:00,418.9,kg,66.2,2.26,INS-02,FAC-B,PENDING,Re-tested OK
LOT-1121,PRD-205,2026-05-13T14:00:00,467.3,kg,78.8,1.85,INS-02,FAC-C,PASS,Standard run
LOT-1123,PRD-310,2026-05-07T13:00:00,389.7,kg,71.6,1.67,INS-05,FAC-A,PASS,Cooling stage normal
LOT-1122,PRD-310,2026-05-01T07:00:00,177.4,kg,74.5,2.23,INS-02,FAC-C,PASS,Standard run
LOT-1028,PRD-540,2026-05-02T07:00:00,270.7,kg,75.4,1.85,INS-01,FAC-C,PASS,Within spec
LOT-1065,PRD-205,2026-05-06T09:00:00,465.9,kg,70.9,2.04,INS-05,FAC-C,FAIL,
LOT-1700,PRD-422,2026-05-27T11:00:00,472.3,kg,97.0,2.02,INS-03,FAC-A,PASS,Auto-approved
LOT-1125,PRD-100,2026-05-06T14:00:00,130.7,kg,67.8,2.06,INS-02,FAC-B,FAIL,Line 3
LOT-1081,PRD-422,2026-05-25T22:00:00,260.2,kg,60.7,2.17,INS-07,FAC-B,PENDING,Standard run
LOT-1156,PRD-540,2026-05-11T09:00:00,351.4,lbs,68.3,2.39,INS-11,FAC-C,PASS,Imperial units
LOT-1106,PRD-540,2026-05-20T18:00:00,353.3,kg,63.4,2.0,INS-04,FAC-B,PASS,QA reviewed
LOT-1116,PRD-100,2026-05-13T17:00:00,349.9,kg,63.2,2.06,INS-09,FAC-B,PENDING,Re-tested OK
LOT-1802,PRD-422,,335.6,kg,68.7,1.94,INS-08,FAC-C,PENDING,Routine batch
LOT-1038,PRD-422,2026-05-19T10:00:00,131.0,kg,66.2,2.5,INS-01,FAC-B,PASS,Re-tested OK
LOT-1037,PRD-540,2026-05-23T19:00:00,83.9,kg,79.2,2.24,INS-03,FAC-C,PASS,Line 3
LOT-1069,PRD-310,2026-05-06T22:00:00,326.4,kg,77.6,1.79,INS-08,FAC-B,PENDING,Operator: night shift
LOT-1152,PRD-540,2026-05-13T20:00:00,299.7,kg,72.8,1.49,INS-08,FAC-C,PASS,Re-weighed
LOT-1152,PRD-540,2026-05-13T20:00:00,301.7,kg,72.8,1.49,INS-08,FAC-C,PASS,Line 3
